推奨レベル,リセットまでの時間,ロケーション,敵派閥,敵変異1_名称,敵変異1_説明,敵変異2_名称,敵変異2_説明
レベル50以上,19H,チャールストン議事堂,スコーチ,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,ロボット,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,Vault 94,共産党員,アンステイブル(ダブル),素早く、死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,ワトガ・ハイスクール,カルト教信者,スウィフト・ストーカー(ダブル),クローク能力があり、素早い,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,ブラッドイーグル,冷酷無比(ダブル),周囲を回復し、近接攻撃でしか倒されない,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,23H,Vault 94,共産党員,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ガラハン鉱業本社,エイリアン,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,ブラッドイーグル,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ガラハン鉱業本社,ブラッドイーグル,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,モールマイナー,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,ロボット,チリングメンド(ダブル),周囲を回復し、氷結攻撃,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,モールマイナー,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バレー・ガレリア,モールマイナー,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,ロボット,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,ロボット,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・ハイスクール,ロボット,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,22H,アンキャニー洞窟,カルト教信者,蒸気性(ダブル),クローク能力があり、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,バローズ,モールマイナー,アンステイブル(ダブル),素早く、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ワトガ・レイダーアリーナ,スーパーミュータント,蒸気性(ダブル),クローク能力があり、死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,21H,モーガンタウン・ハイスクール,エイリアン,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,16H,ウエストテック研究センター,エイリアン,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,Vault 94,スーパーミュータント,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,Vault 96,共産党員,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,スーパーミュータント,スウィフト・ストーカー(ダブル),クローク能力があり、素早い,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,ガラハン鉱業本社,モールマイナー,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,エイリアン,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ガラハン鉱業本社,スコーチ,トキシックブラッド,死亡時にポイズンハザードを展開する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,アークトス・ファーマ生態群研究所,モールマイナー,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,アンキャニー洞窟,共産党員,アンステイブル(ダブル),素早く、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,22H,ウエストテック研究センター,エイリアン,毒雲(ダブル),クローク能力があり、倒されると毒性ハザードを残す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,エイリアン,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,Vault 94,スーパーミュータント,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・ハイスクール,ロボット,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,燃え盛る鉱山,ブラッドイーグル,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,スコーチ,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ワトガ・ハイスクール,スーパーミュータント,冷酷無比(ダブル),周囲を回復し、近接攻撃でしか倒されない,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,カルト教信者,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ガラハン鉱業本社,スーパーミュータント,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,バローズ,ブラッドイーグル,弾力性,近接攻撃でのみ倒せる,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,モーガンタウン・ハイスクール,カルト教信者,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ガラハン鉱業本社,エイリアン,蒸気性(ダブル),クローク能力があり、死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,ワトガ・ハイスクール,ブラッドイーグル,アンステイブル(ダブル),素早く、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,アンキャニー洞窟,エイリアン,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,バローズ,カルト教信者,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,Vault 96,カルト教信者,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,Vault 94,カルト教信者,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,16H,ウエストテック研究センター,スーパーミュータント,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,アークトス・ファーマ生態群研究所,ブラッドイーグル,蒸気性(ダブル),クローク能力があり、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,モーガンタウン・ハイスクール,スコーチ,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ワトガ・レイダーアリーナ,スーパーミュータント,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アークトス・ファーマ生態群研究所,ブラッドイーグル,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,エイリアン,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,Vault 94,カルト教信者,グループ再生,近距離でグループ化すると回復する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,アークトス・ファーマ生態群研究所,スーパーミュータント,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,Vault 94,ブラッドイーグル,不安定,死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,17H,ガラハン鉱業本社,モールマイナー,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,16H,ワトガ・ハイスクール,ブラッドイーグル,チリングメンド(ダブル),周囲を回復し、氷結攻撃,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,Vault 96,ロボット,チリングメンド(ダブル),周囲を回復し、氷結攻撃,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,Vault 94,ロボット,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,ワトガ・ハイスクール,エイリアン,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,ウエストテック研究センター,スーパーミュータント,リフレクトスキン,定期的に直接的なダメージを相手に反射する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,アンキャニー洞窟,スーパーミュータント,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・ハイスクール,エイリアン,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,バローズ,スーパーミュータント,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,アンキャニー洞窟,カルト教信者,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,バローズ,共産党員,蒸気性(ダブル),クローク能力があり、死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,16H,ワトガ・ハイスクール,ブラッドイーグル,アンステイブル(ダブル),素早く、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,Vault 94,カルト教信者,リフレクトスキン,定期的に直接的なダメージを相手に反射する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,ウエストテック研究センター,スコーチ,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,燃え盛る鉱山,カルト教信者,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,バローズ,ロボット,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,アークトス・ファーマ生態群研究所,カルト教信者,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,12H,ウエストテック研究センター,共産党員,チリングメンド(ダブル),周囲を回復し、氷結攻撃,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,ガラハン鉱業本社,エイリアン,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ガラハン鉱業本社,共産党員,トキシックブラッド,死亡時にポイズンハザードを展開する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,モーガンタウン・ハイスクール,スコーチ,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,燃え盛る鉱山,ブラッドイーグル,トキシックブラッド,死亡時にポイズンハザードを展開する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,17H,ガラハン鉱業本社,スーパーミュータント,不安定,死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,Vault 96,ブラッドイーグル,スウィフト・ストーカー(ダブル),クローク能力があり、素早い,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,16H,燃え盛る鉱山,スコーチ,鋭い視線(デフォルト),Perceptionが大幅に増加する,,
レベル50以上,18H,バローズ,ブラッドイーグル,スティンフロスト(ダブル),氷結攻撃し、倒されると毒性ハザードを残す,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,チャールストン議事堂,共産党員,アクティブ迷彩,攻撃していない間は身を隠す,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,17H,バレー・ガレリア,エイリアン,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,17H,ワトガ・ハイスクール,スコーチ,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,16H,燃え盛る鉱山,ロボット,氷の手,攻撃時に標的を遅くする,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,22H,Vault 94,ロボット,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,スーパーミュータント,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,エイリアン,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,スコーチ,冷酷無比(ダブル),周囲を回復し、近接攻撃でしか倒されない,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・ハイスクール,モールマイナー,リフレクトスキン,定期的に直接的なダメージを相手に反射する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,チャールストン議事堂,スコーチ,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,スコーチ,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,ロボット,氷の手,攻撃時に標的を遅くする,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,アークトス・ファーマ生態群研究部,スコーチ,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バレー・ガレリア,エイリアン,弾力性,近接攻撃でのみ倒せる,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,ウエストテック研究センター,共産党員,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,チャールストン議事堂,スコーチ,スティンフロスト(ダブル),氷結攻撃し、倒されると毒性ハザードを残す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,Vault 94,エイリアン,チリングメンド(ダブル),周囲を回復し、氷結攻撃,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,ワトガ・レイダーアリーナ,スーパーミュータント,スウィフト・ストーカー(ダブル),クローク能力があり、素早い,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,バレー・ガレリア,スーパーミュータント,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,21H,アンキャニー洞窟,ブラッドイーグル,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,ロボット,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,モールマイナー,冷酷無比(ダブル),周囲を回復し、近接攻撃でしか倒されない,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,ロボット,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,共産党員,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ガラハン鉱業本社,モールマイナー,氷の手,攻撃時に標的を遅くする,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,Vault 96,ブラッドイーグル,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,エイリアン,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,18H,Vault 94,カルト教信者,蒸気性(ダブル),クローク能力があり、死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,アークトス・ファーマ生態群研究所,スーパーミュータント,毒雲(ダブル),クローク能力があり、倒されると毒性ハザードを残す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,22H,ウエストテック研究センター,ロボット,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,チャールストン議事堂,エイリアン,不安定,死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,20H,ガラハン鉱業本社,スーパーミュータント,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,カルト教信者,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,モールマイナー,グループ再生,近距離でグループ化すると回復する,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,Vault 96,エイリアン,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,バレー・ガレリア,カルト教信者,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,21H,ウエストテック研究センター,ブラッドイーグル,氷の手,攻撃時に標的を遅くする,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,22H,燃え盛る鉱山,エイリアン,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,燃え盛る鉱山,カルト教信者,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,スコーチ,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,ロボット,弾力性,近接攻撃でのみ倒せる,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,18H,Vault 94,共産党員,アンステイブル(ダブル),素早く、死亡時に爆発,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,19H,ワトガ・ハイスクール,カルト教信者,スウィフト・ストーカー(ダブル),クローク能力があり、素早い,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,燃え盛る鉱山,ブラッドイーグル,冷酷無比(ダブル),周囲を回復し、近接攻撃でしか倒されない,サヴェージ・ストライク(デフォルト),致命的なアーマー貫通攻撃
レベル50以上,23H,Vault 94,共産党員,アクティブ迷彩,攻撃していない間は身を隠す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ガラハン鉱業本社,エイリアン,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,アンキャニー洞窟,ブラッドイーグル,グループ再生,近距離でグループ化すると回復する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,ガラハン鉱業本社,ブラッドイーグル,不安定,死亡時に爆発,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,モールマイナー,ブリスタリングコールド(ダブル),素早く、氷結攻撃を繰り出す,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バローズ,ロボット,チリングメンド(ダブル),周囲を回復し、氷結攻撃,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,モールマイナー,トキシックブラッド,死亡時にポイズンハザードを展開する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,バレー・ガレリア,モールマイナー,リフレクトスキン,定期的に直接的なダメージを相手に反射する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,19H,チャールストン議事堂,ロボット,スウィフトフット,移動速度、リロード、近接攻撃のスピードが上昇する,鋭い視線(デフォルト),Perceptionが大幅に増加する
レベル50以上,20H,ワトガ・レイダーアリーナ,ロボット,デンジャークラウド,付近のプレイヤーのHPとAPを減少させる,鋭い視線(デフォルト),Perceptionが大幅に増加する
